arnaudlevy@MacBook-Pro-Arnaud admin % bin/dev
11:21:33 web.1    | started with pid 48055
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.9ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/communication_portfolio.rb:12:in 'Communication::Website::Page::CommunicationPortfolio#is_necessary_for_website?'
11:21:52 web.1    |   Communication::Website::Page Load (1.2ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::Person' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:21:52 web.1    |   CACHE Language Load (0.8ms)  SELECT "languages".* FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c'
11:21:52 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:21:52 web.1    |   Communication::Website::Page::Localization Load (1.3ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = 'f92c1fd6-c1d0-4235-b699-3bd7f4248fce' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
11:21:52 web.1    |   Communication::Website::Page Load (1.2ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::Organization' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.9ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:21:52 web.1    |   CACHE Language Load (0.8ms)  SELECT "languages".* FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c'
11:21:52 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:21:52 web.1    |   Communication::Website::Page::Localization Load (1.2ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = '89560fd8-1d83-40df-a03f-8c1e03a2e398' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
11:21:52 web.1    |   Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::EducationDiploma' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/education_diploma.rb:4:in 'Communication::Website::Page::EducationDiploma#is_necessary_for_website?'
11:21:52 web.1    |   Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::EducationProgram' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.9ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/education_program.rb:4:in 'Communication::Website::Page::EducationProgram#is_necessary_for_website?'
11:21:52 web.1    |   Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::ResearchVolume' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/research_volume.rb:4:in 'Communication::Website::Page::ResearchVolume#is_necessary_for_website?'
11:21:52 web.1    |   Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::ResearchPaper' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.9ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/research_paper.rb:4:in 'Communication::Website::Page::ResearchPaper#is_necessary_for_website?'
11:21:52 web.1    |   Communication::Website::Page Load (1.2ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::ResearchPublication' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/research_publication.rb:4:in 'Communication::Website::Page::ResearchPublication#is_necessary_for_website?'
11:21:52 web.1    |   Communication::Website::Connection Pluck (1.7ms)  SELECT "communication_website_connections"."indirect_object_id" FROM "communication_website_connections" WHERE "communication_website_connections"."website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_connections"."indirect_object_type" = 'Research::Publication' /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:115:in 'Communication::Website::WithConnectedObjects#connected_publications'
11:21:52 web.1    |   Communication::Website::Page Load (1.2ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::AdministrationLocation' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.9ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/administration_location.rb:4:in 'Communication::Website::Page::AdministrationLocation#is_necessary_for_website?'
11:21:52 web.1    |   Communication::Website::Page Load (1.2ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::Administrator' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/administrator.rb:4:in 'Communication::Website::Page::Administrator#is_necessary_for_website?'
11:21:52 web.1    |   Communication::Website::Page Load (2.3ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::Author' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (1.0ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:21:52 web.1    |   CACHE Language Load (0.9ms)  SELECT "languages".* FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c'
11:21:52 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:21:52 web.1    |   Communication::Website::Page::Localization Load (1.4ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = '6f8cdb99-7746-4ae9-8bfd-d5fde8c34c91' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
11:21:52 web.1    |   Communication::Website::Page Load (1.3ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::Researcher' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.9ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/researcher.rb:4:in 'Communication::Website::Page::Researcher#is_necessary_for_website?'
11:21:52 web.1    |   Communication::Website::Page Load (1.2ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::Teacher' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.9ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/teacher.rb:4:in 'Communication::Website::Page::Teacher#is_necessary_for_website?'
11:21:52 web.1    |   Communication::Website::Page Load (1.3ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::LegalTerm' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.9ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:21:52 web.1    |   CACHE Language Load (0.8ms)  SELECT "languages".* FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c'
11:21:52 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:21:52 web.1    |   Communication::Website::Page::Localization Load (2.1ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = '7ef93ded-aefd-4870-bb4e-34da2072ee52' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
11:21:52 web.1    |   Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::PrivacyPolicy' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:21:52 web.1    |   CACHE Language Load (0.8ms)  SELECT "languages".* FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c'
11:21:52 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:21:52 web.1    |   Communication::Website::Page::Localization Load (1.8ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = '738c16f3-d750-4359-9ded-054d0d144814' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
11:21:52 web.1    |   Communication::Website::Page Load (1.0ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::Accessibility' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.7ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:21:52 web.1    |   CACHE Language Load (1.0ms)  SELECT "languages".* FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c'
11:21:52 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:21:52 web.1    |   Communication::Website::Page::Localization Load (2.1ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = 'a3b32a99-e9bb-4e2d-8e02-f85cb6dab123' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
11:21:52 web.1    |   Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::Sitemap' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:52 web.1    |   CACHE Communication::Website Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:21:52 web.1    |   CACHE Language Load (1.1ms)  SELECT "languages".* FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c'
11:21:52 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:21:52 web.1    |   Communication::Website::Page::Localization Load (1.1ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = '965fb0f1-c9d1-4002-9c72-0f4e3926c2da' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
11:21:52 web.1    |   Communication::Website::Page::Home Update (1.4ms)  UPDATE "communication_website_pages" SET "updated_at" = '2025-03-24 10:21:48.988249' WHERE "communication_website_pages"."id" = 'f85f3969-8d72-43a0-bf85-b80b6b2c814a' /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:52 web.1    |   Communication::Website::Page::Localization Load (1.0ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = 'f85f3969-8d72-43a0-bf85-b80b6b2c814a' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/page.rb:102:in 'Communication::Website::Page#dependencies'
11:21:52 web.1    |   Communication::Website::Connection Load (1.0ms)  SELECT "communication_website_connections".* FROM "communication_website_connections" WHERE "communication_website_connections"."website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_connections"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "communication_website_connections"."indirect_object_type" = 'Communication::Website::Page::Localization' AND "communication_website_connections"."indirect_object_id" = 'd92767f3-b266-45db-ab40-5ef0d14f904a' AND "communication_website_connections"."direct_source_id" = 'f85f3969-8d72-43a0-bf85-b80b6b2c814a' AND "communication_website_connections"."direct_source_type" = 'Communication::Website::Page' ORDER BY "communication_website_connections"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
